"","ensembl_gene_id","chromosome_name","start_position","end_position","rank","exon_chrom_start","exon_chrom_end","strand","relative_start_position","relative_end_position","relative_exon_chrom_start","relative_exon_chrom_end","species"
"60612","WBGene00007799","V",10825012,10846695,2,10845838,10845975,1,29212,50895,50038,50175,"cele"
"60613","WBGene00007799","V",10825012,10846695,3,10846086,10846196,1,29212,50895,50286,50396,"cele"
"60614","WBGene00007799","V",10825012,10846695,4,10846287,10846685,1,29212,50895,50487,50885,"cele"
"60615","WBGene00007799","V",10825012,10846695,1,10845755,10845784,1,29212,50895,49955,49984,"cele"
"60616","WBGene00007799","V",10825012,10846695,2,10842434,10842493,1,29212,50895,46634,46693,"cele"
"60617","WBGene00007799","V",10825012,10846695,3,10842992,10843519,1,29212,50895,47192,47719,"cele"
"60618","WBGene00007799","V",10825012,10846695,1,10842053,10842332,1,29212,50895,46253,46532,"cele"
"60619","WBGene00007799","V",10825012,10846695,2,10842434,10842528,1,29212,50895,46634,46728,"cele"
"60620","WBGene00007799","V",10825012,10846695,2,10845645,10845784,1,29212,50895,49845,49984,"cele"
"60621","WBGene00007799","V",10825012,10846695,3,10845838,10845975,1,29212,50895,50038,50175,"cele"
"60622","WBGene00007799","V",10825012,10846695,4,10846086,10846196,1,29212,50895,50286,50396,"cele"
"60623","WBGene00007799","V",10825012,10846695,5,10846287,10846685,1,29212,50895,50487,50885,"cele"
"60624","WBGene00007799","V",10825012,10846695,1,10843003,10843519,1,29212,50895,47203,47719,"cele"
"60625","WBGene00007799","V",10825012,10846695,1,10841936,10842599,1,29212,50895,46136,46799,"cele"
"60626","WBGene00007799","V",10825012,10846695,3,10843379,10843519,1,29212,50895,47579,47719,"cele"
"60627","WBGene00007799","V",10825012,10846695,11,10828517,10828874,1,29212,50895,32717,33074,"cele"
"60628","WBGene00007799","V",10825012,10846695,12,10828961,10829557,1,29212,50895,33161,33757,"cele"
"60629","WBGene00007799","V",10825012,10846695,13,10829603,10829700,1,29212,50895,33803,33900,"cele"
"60630","WBGene00007799","V",10825012,10846695,14,10829746,10829865,1,29212,50895,33946,34065,"cele"
"60631","WBGene00007799","V",10825012,10846695,15,10829916,10830024,1,29212,50895,34116,34224,"cele"
"60632","WBGene00007799","V",10825012,10846695,16,10830072,10830282,1,29212,50895,34272,34482,"cele"
"60633","WBGene00007799","V",10825012,10846695,17,10830335,10830532,1,29212,50895,34535,34732,"cele"
"60634","WBGene00007799","V",10825012,10846695,18,10830574,10830929,1,29212,50895,34774,35129,"cele"
"60635","WBGene00007799","V",10825012,10846695,19,10831171,10831290,1,29212,50895,35371,35490,"cele"
"60636","WBGene00007799","V",10825012,10846695,20,10831717,10832152,1,29212,50895,35917,36352,"cele"
"60637","WBGene00007799","V",10825012,10846695,21,10832245,10832348,1,29212,50895,36445,36548,"cele"
"60638","WBGene00007799","V",10825012,10846695,22,10835531,10835652,1,29212,50895,39731,39852,"cele"
"60639","WBGene00007799","V",10825012,10846695,23,10838067,10838160,1,29212,50895,42267,42360,"cele"
"60640","WBGene00007799","V",10825012,10846695,24,10842434,10842493,1,29212,50895,46634,46693,"cele"
"60641","WBGene00007799","V",10825012,10846695,26,10845645,10845784,1,29212,50895,49845,49984,"cele"
"60642","WBGene00007799","V",10825012,10846695,27,10845838,10845975,1,29212,50895,50038,50175,"cele"
"60643","WBGene00007799","V",10825012,10846695,28,10846086,10846196,1,29212,50895,50286,50396,"cele"
"60644","WBGene00007799","V",10825012,10846695,29,10846287,10846695,1,29212,50895,50487,50895,"cele"
"60645","WBGene00007799","V",10825012,10846695,25,10842992,10843519,1,29212,50895,47192,47719,"cele"
"60646","WBGene00007799","V",10825012,10846695,10,10828042,10828068,1,29212,50895,32242,32268,"cele"
"60647","WBGene00007799","V",10825012,10846695,3,10845645,10845784,1,29212,50895,49845,49984,"cele"
"60648","WBGene00007799","V",10825012,10846695,4,10845838,10845975,1,29212,50895,50038,50175,"cele"
"60649","WBGene00007799","V",10825012,10846695,5,10846086,10846196,1,29212,50895,50286,50396,"cele"
"60650","WBGene00007799","V",10825012,10846695,6,10846287,10846685,1,29212,50895,50487,50885,"cele"
"60651","WBGene00007800","V",10847193,10852502,1,10847193,10847549,1,51393,56702,51393,51749,"cele"
"60652","WBGene00007800","V",10847193,10852502,2,10847604,10847714,1,51393,56702,51804,51914,"cele"
"60653","WBGene00007800","V",10847193,10852502,3,10847762,10847858,1,51393,56702,51962,52058,"cele"
"60654","WBGene00007800","V",10847193,10852502,4,10847914,10848463,1,51393,56702,52114,52663,"cele"
"60655","WBGene00007800","V",10847193,10852502,5,10851440,10851766,1,51393,56702,55640,55966,"cele"
"60656","WBGene00007800","V",10847193,10852502,6,10851811,10851957,1,51393,56702,56011,56157,"cele"
"60657","WBGene00007800","V",10847193,10852502,7,10852007,10852280,1,51393,56702,56207,56480,"cele"
"60658","WBGene00007800","V",10847193,10852502,8,10852381,10852502,1,51393,56702,56581,56702,"cele"
"60659","WBGene00007800","V",10847193,10852502,21,10851440,10851766,1,51393,56702,55640,55966,"cele"
"60660","WBGene00007800","V",10847193,10852502,22,10851811,10851957,1,51393,56702,56011,56157,"cele"
"60661","WBGene00007800","V",10847193,10852502,23,10852007,10852280,1,51393,56702,56207,56480,"cele"
"60662","WBGene00007800","V",10847193,10852502,24,10852381,10852502,1,51393,56702,56581,56702,"cele"
"60663","WBGene00007800","V",10847193,10852502,5,10848670,10848726,1,51393,56702,52870,52926,"cele"
"60664","WBGene00007800","V",10847193,10852502,6,10848978,10849022,1,51393,56702,53178,53222,"cele"
"60665","WBGene00007800","V",10847193,10852502,7,10849180,10849239,1,51393,56702,53380,53439,"cele"
"60666","WBGene00007800","V",10847193,10852502,8,10849507,10849554,1,51393,56702,53707,53754,"cele"
"60667","WBGene00007800","V",10847193,10852502,9,10849751,10849900,1,51393,56702,53951,54100,"cele"
"60668","WBGene00007800","V",10847193,10852502,10,10849966,10850019,1,51393,56702,54166,54219,"cele"
"60669","WBGene00007800","V",10847193,10852502,11,10850062,10850115,1,51393,56702,54262,54315,"cele"
"60670","WBGene00007800","V",10847193,10852502,12,10850167,10850211,1,51393,56702,54367,54411,"cele"
"60671","WBGene00007800","V",10847193,10852502,13,10850312,10850356,1,51393,56702,54512,54556,"cele"
"60672","WBGene00007800","V",10847193,10852502,14,10850414,10850484,1,51393,56702,54614,54684,"cele"
"60673","WBGene00007800","V",10847193,10852502,15,10850612,10850668,1,51393,56702,54812,54868,"cele"
"60674","WBGene00007800","V",10847193,10852502,16,10850777,10850830,1,51393,56702,54977,55030,"cele"
"60675","WBGene00007800","V",10847193,10852502,17,10850857,10850932,1,51393,56702,55057,55132,"cele"
"60676","WBGene00007800","V",10847193,10852502,18,10851021,10851074,1,51393,56702,55221,55274,"cele"
"60677","WBGene00007800","V",10847193,10852502,19,10851120,10851176,1,51393,56702,55320,55376,"cele"
"60678","WBGene00007800","V",10847193,10852502,20,10851224,10851307,1,51393,56702,55424,55507,"cele"
"64902","WBGene00008379","V",10802336,10804474,1,10804097,10804229,-1,6536,8674,8297,8429,"cele"
"64903","WBGene00008379","V",10802336,10804474,2,10803954,10804046,-1,6536,8674,8154,8246,"cele"
"64904","WBGene00008379","V",10802336,10804474,3,10803834,10803901,-1,6536,8674,8034,8101,"cele"
"64905","WBGene00008379","V",10802336,10804474,4,10803663,10803781,-1,6536,8674,7863,7981,"cele"
"64906","WBGene00008379","V",10802336,10804474,5,10802978,10803614,-1,6536,8674,7178,7814,"cele"
"64907","WBGene00008379","V",10802336,10804474,6,10802761,10802934,-1,6536,8674,6961,7134,"cele"
"64908","WBGene00008379","V",10802336,10804474,7,10802336,10802714,-1,6536,8674,6536,6914,"cele"
"64909","WBGene00008379","V",10802336,10804474,3,10803954,10804046,-1,6536,8674,8154,8246,"cele"
"64910","WBGene00008379","V",10802336,10804474,4,10803834,10803901,-1,6536,8674,8034,8101,"cele"
"64911","WBGene00008379","V",10802336,10804474,5,10803663,10803781,-1,6536,8674,7863,7981,"cele"
"64912","WBGene00008379","V",10802336,10804474,6,10802978,10803614,-1,6536,8674,7178,7814,"cele"
"64913","WBGene00008379","V",10802336,10804474,7,10802761,10802934,-1,6536,8674,6961,7134,"cele"
"64914","WBGene00008379","V",10802336,10804474,8,10802336,10802714,-1,6536,8674,6536,6914,"cele"
"64915","WBGene00008379","V",10802336,10804474,1,10804392,10804474,-1,6536,8674,8592,8674,"cele"
"64916","WBGene00008379","V",10802336,10804474,2,10804097,10804229,-1,6536,8674,8297,8429,"cele"
"64917","WBGene00008380","V",10804721,10806034,1,10805905,10806034,-1,8921,10234,10105,10234,"cele"
"64918","WBGene00008380","V",10804721,10806034,2,10805152,10805859,-1,8921,10234,9352,10059,"cele"
"64919","WBGene00008380","V",10804721,10806034,3,10804721,10804966,-1,8921,10234,8921,9166,"cele"
"77161","WBGene00010012","V",10852519,10865792,1,10865583,10865792,-1,56719,69992,69783,69992,"cele"
"77162","WBGene00010012","V",10852519,10865792,2,10865328,10865432,-1,56719,69992,69528,69632,"cele"
"77163","WBGene00010012","V",10852519,10865792,3,10864765,10864845,-1,56719,69992,68965,69045,"cele"
"77164","WBGene00010012","V",10852519,10865792,4,10864569,10864718,-1,56719,69992,68769,68918,"cele"
"77165","WBGene00010012","V",10852519,10865792,5,10864418,10864522,-1,56719,69992,68618,68722,"cele"
"77166","WBGene00010012","V",10852519,10865792,6,10864270,10864361,-1,56719,69992,68470,68561,"cele"
"77167","WBGene00010012","V",10852519,10865792,7,10860802,10860880,-1,56719,69992,65002,65080,"cele"
"77168","WBGene00010012","V",10852519,10865792,8,10859642,10859781,-1,56719,69992,63842,63981,"cele"
"77169","WBGene00010012","V",10852519,10865792,9,10855173,10855332,-1,56719,69992,59373,59532,"cele"
"77170","WBGene00010012","V",10852519,10865792,10,10854802,10855124,-1,56719,69992,59002,59324,"cele"
"77171","WBGene00010012","V",10852519,10865792,11,10854485,10854630,-1,56719,69992,58685,58830,"cele"
"77172","WBGene00010012","V",10852519,10865792,12,10854146,10854417,-1,56719,69992,58346,58617,"cele"
"77173","WBGene00010012","V",10852519,10865792,13,10853833,10854095,-1,56719,69992,58033,58295,"cele"
"77174","WBGene00010012","V",10852519,10865792,14,10853192,10853777,-1,56719,69992,57392,57977,"cele"
"77175","WBGene00010012","V",10852519,10865792,15,10852519,10852966,-1,56719,69992,56719,57166,"cele"
"77176","WBGene00010012","V",10852519,10865792,2,10859642,10859781,-1,56719,69992,63842,63981,"cele"
"77177","WBGene00010012","V",10852519,10865792,3,10855173,10855332,-1,56719,69992,59373,59532,"cele"
"77178","WBGene00010012","V",10852519,10865792,4,10854802,10855124,-1,56719,69992,59002,59324,"cele"
"77179","WBGene00010012","V",10852519,10865792,5,10854485,10854630,-1,56719,69992,58685,58830,"cele"
"77180","WBGene00010012","V",10852519,10865792,6,10854146,10854417,-1,56719,69992,58346,58617,"cele"
"77181","WBGene00010012","V",10852519,10865792,7,10853833,10854095,-1,56719,69992,58033,58295,"cele"
"77182","WBGene00010012","V",10852519,10865792,8,10853192,10853777,-1,56719,69992,57392,57977,"cele"
"77183","WBGene00010012","V",10852519,10865792,9,10852519,10852966,-1,56719,69992,56719,57166,"cele"
"77184","WBGene00010012","V",10852519,10865792,1,10860802,10860880,-1,56719,69992,65002,65080,"cele"
"77185","WBGene00010012","V",10852519,10865792,2,10854802,10855124,-1,56719,69992,59002,59324,"cele"
"77186","WBGene00010012","V",10852519,10865792,3,10854485,10854630,-1,56719,69992,58685,58830,"cele"
"77187","WBGene00010012","V",10852519,10865792,4,10854146,10854417,-1,56719,69992,58346,58617,"cele"
"77188","WBGene00010012","V",10852519,10865792,5,10853833,10854095,-1,56719,69992,58033,58295,"cele"
"77189","WBGene00010012","V",10852519,10865792,6,10853192,10853777,-1,56719,69992,57392,57977,"cele"
"77190","WBGene00010012","V",10852519,10865792,7,10852519,10852966,-1,56719,69992,56719,57166,"cele"
"77191","WBGene00010012","V",10852519,10865792,1,10855173,10855332,-1,56719,69992,59373,59532,"cele"
"77192","WBGene00010012","V",10852519,10865792,1,10859642,10859781,-1,56719,69992,63842,63981,"cele"
"77193","WBGene00010012","V",10852519,10865792,2,10855173,10855332,-1,56719,69992,59373,59532,"cele"
"77194","WBGene00010012","V",10852519,10865792,3,10854802,10855124,-1,56719,69992,59002,59324,"cele"
"77195","WBGene00010012","V",10852519,10865792,4,10854485,10854630,-1,56719,69992,58685,58830,"cele"
"77196","WBGene00010012","V",10852519,10865792,5,10854146,10854417,-1,56719,69992,58346,58617,"cele"
"77197","WBGene00010012","V",10852519,10865792,6,10853833,10854095,-1,56719,69992,58033,58295,"cele"
"77198","WBGene00010012","V",10852519,10865792,7,10853192,10853777,-1,56719,69992,57392,57977,"cele"
"77199","WBGene00010012","V",10852519,10865792,8,10852519,10852966,-1,56719,69992,56719,57166,"cele"
"169856","WBGene00077783","V",10800725,10801291,1,10801232,10801291,-1,4925,5491,5432,5491,"cele"
"169857","WBGene00077783","V",10800725,10801291,2,10801123,10801198,-1,4925,5491,5323,5398,"cele"
"169858","WBGene00077783","V",10800725,10801291,3,10800725,10801067,-1,4925,5491,4925,5267,"cele"
"169859","WBGene00077783","V",10800725,10801291,1,10800725,10801068,-1,4925,5491,4925,5268,"cele"
"170327","WBGene00194677","V",10795800,10796828,2,10796645,10796752,1,0,1028,845,952,"cele"
"170328","WBGene00194677","V",10795800,10796828,1,10796194,10796238,1,0,1028,394,438,"cele"
"170329","WBGene00194677","V",10795800,10796828,2,10796645,10796828,1,0,1028,845,1028,"cele"
"171333","WBGene00206498","V",10812063,10812344,1,10812063,10812116,1,16263,16544,16263,16316,"cele"
"171334","WBGene00206498","V",10812063,10812344,2,10812228,10812344,1,16263,16544,16428,16544,"cele"
"6471","FBgn0003676","3R",22489105,22491439,1,22491416,22491439,-1,48953,51287,51264,51287,"dmel"
"6472","FBgn0003676","3R",22489105,22491439,2,22491259,22491351,-1,48953,51287,51107,51199,"dmel"
"6473","FBgn0003676","3R",22489105,22491439,3,22490868,22491021,-1,48953,51287,50716,50869,"dmel"
"6474","FBgn0003676","3R",22489105,22491439,4,22489922,22490812,-1,48953,51287,49770,50660,"dmel"
"6475","FBgn0003676","3R",22489105,22491439,5,22489105,22489858,-1,48953,51287,48953,49706,"dmel"
"6476","FBgn0003676","3R",22489105,22491439,2,22490868,22491021,-1,48953,51287,50716,50869,"dmel"
"6477","FBgn0003676","3R",22489105,22491439,3,22489922,22490812,-1,48953,51287,49770,50660,"dmel"
"6478","FBgn0003676","3R",22489105,22491439,4,22489105,22489858,-1,48953,51287,48953,49706,"dmel"
"6479","FBgn0003676","3R",22489105,22491439,1,22491259,22491439,-1,48953,51287,51107,51287,"dmel"
"24944","FBgn0028688","3R",22460662,22462054,1,22460662,22462054,-1,20510,21902,20510,21902,"dmel"
"60552","FBgn0038968","3R",22440152,22446587,1,22446139,22446587,-1,0,6435,5987,6435,"dmel"
"60553","FBgn0038968","3R",22440152,22446587,2,22440152,22446086,-1,0,6435,0,5934,"dmel"
"60554","FBgn0038972","3R",22464985,22465938,1,22464985,22465675,1,24833,25786,24833,25523,"dmel"
"60555","FBgn0038972","3R",22464985,22465938,2,22465737,22465938,1,24833,25786,25585,25786,"dmel"
"60556","FBgn0038973","3R",22466034,22466679,1,22466034,22466679,1,25882,26527,25882,26527,"dmel"
"60557","FBgn0038974","3R",22466905,22468157,1,22466905,22468157,-1,26753,28005,26753,28005,"dmel"
"60558","FBgn0038975","3R",22468512,22486969,1,22468512,22468615,1,28360,46817,28360,28463,"dmel"
"60559","FBgn0038975","3R",22468512,22486969,2,22469920,22471390,1,28360,46817,29768,31238,"dmel"
"60560","FBgn0038975","3R",22468512,22486969,3,22471519,22471995,1,28360,46817,31367,31843,"dmel"
"60561","FBgn0038975","3R",22468512,22486969,4,22472061,22472372,1,28360,46817,31909,32220,"dmel"
"60562","FBgn0038975","3R",22468512,22486969,5,22472437,22472553,1,28360,46817,32285,32401,"dmel"
"605631","FBgn0038975","3R",22468512,22486969,6,22472609,22472993,1,28360,46817,32457,32841,"dmel"
"605641","FBgn0038975","3R",22468512,22486969,7,22473069,22473439,1,28360,46817,32917,33287,"dmel"
"605651","FBgn0038975","3R",22468512,22486969,8,22473638,22473758,1,28360,46817,33486,33606,"dmel"
"605661","FBgn0038975","3R",22468512,22486969,9,22478080,22478227,1,28360,46817,37928,38075,"dmel"
"605671","FBgn0038975","3R",22468512,22486969,10,22478288,22479045,1,28360,46817,38136,38893,"dmel"
"605681","FBgn0038975","3R",22468512,22486969,11,22479103,22479453,1,28360,46817,38951,39301,"dmel"
"605691","FBgn0038975","3R",22468512,22486969,12,22479530,22479765,1,28360,46817,39378,39613,"dmel"
"605701","FBgn0038975","3R",22468512,22486969,13,22480796,22481126,1,28360,46817,40644,40974,"dmel"
"605711","FBgn0038975","3R",22468512,22486969,14,22482847,22483954,1,28360,46817,42695,43802,"dmel"
"605721","FBgn0038975","3R",22468512,22486969,2,22471519,22471995,1,28360,46817,31367,31843,"dmel"
"605731","FBgn0038975","3R",22468512,22486969,3,22472061,22472372,1,28360,46817,31909,32220,"dmel"
"605741","FBgn0038975","3R",22468512,22486969,4,22472437,22472553,1,28360,46817,32285,32401,"dmel"
"605751","FBgn0038975","3R",22468512,22486969,5,22472609,22472993,1,28360,46817,32457,32841,"dmel"
"605761","FBgn0038975","3R",22468512,22486969,6,22473069,22473439,1,28360,46817,32917,33287,"dmel"
"605771","FBgn0038975","3R",22468512,22486969,7,22473638,22473758,1,28360,46817,33486,33606,"dmel"
"605781","FBgn0038975","3R",22468512,22486969,8,22478080,22478227,1,28360,46817,37928,38075,"dmel"
"605791","FBgn0038975","3R",22468512,22486969,9,22478288,22479045,1,28360,46817,38136,38893,"dmel"
"605801","FBgn0038975","3R",22468512,22486969,10,22479103,22479453,1,28360,46817,38951,39301,"dmel"
"605811","FBgn0038975","3R",22468512,22486969,11,22479530,22479765,1,28360,46817,39378,39613,"dmel"
"605821","FBgn0038975","3R",22468512,22486969,13,22482847,22483954,1,28360,46817,42695,43802,"dmel"
"605831","FBgn0038975","3R",22468512,22486969,1,22469478,22471390,1,28360,46817,29326,31238,"dmel"
"605841","FBgn0038975","3R",22468512,22486969,12,22480775,22481126,1,28360,46817,40623,40974,"dmel"
"605851","FBgn0038975","3R",22468512,22486969,12,22480796,22481126,1,28360,46817,40644,40974,"dmel"
"605861","FBgn0038975","3R",22468512,22486969,13,22482847,22486679,1,28360,46817,42695,46527,"dmel"
"605871","FBgn0038975","3R",22468512,22486969,13,22482847,22486969,1,28360,46817,42695,46817,"dmel"
"605881","FBgn0038975","3R",22468512,22486969,1,22469181,22471390,1,28360,46817,29029,31238,"dmel"
"605891","FBgn0038975","3R",22468512,22486969,13,22481842,22482475,1,28360,46817,41690,42323,"dmel"
"605901","FBgn0038975","3R",22468512,22486969,2,22469482,22471390,1,28360,46817,29330,31238,"dmel"
"605911","FBgn0038975","3R",22468512,22486969,8,22473638,22473749,1,28360,46817,33486,33597,"dmel"
"605921","FBgn0038975","3R",22468512,22486969,7,22473638,22473749,1,28360,46817,33486,33597,"dmel"
"605931","FBgn0038975","3R",22468512,22486969,11,22479530,22479720,1,28360,46817,39378,39568,"dmel"
"605941","FBgn0038976","3R",22487039,22488110,1,22487201,22487392,1,46887,47958,47049,47240,"dmel"
"605951","FBgn0038976","3R",22487039,22488110,2,22487510,22487719,1,46887,47958,47358,47567,"dmel"
"605961","FBgn0038976","3R",22487039,22488110,3,22487781,22488035,1,46887,47958,47629,47883,"dmel"
"605971","FBgn0038976","3R",22487039,22488110,1,22487039,22487392,1,46887,47958,46887,47240,"dmel"
"605981","FBgn0038976","3R",22487039,22488110,3,22487781,22488110,1,46887,47958,47629,47958,"dmel"
"605991","FBgn0038977","3R",22488033,22488955,1,22488685,22488955,-1,47881,48803,48533,48803,"dmel"
"606001","FBgn0038977","3R",22488033,22488955,2,22488211,22488633,-1,47881,48803,48059,48481,"dmel"
"606011","FBgn0038977","3R",22488033,22488955,3,22488033,22488150,-1,47881,48803,47881,47998,"dmel"
"606021","FBgn0038978","3R",22491829,22492381,1,22491829,22492381,1,51677,52229,51677,52229,"dmel"
"606031","FBgn0038979","3R",22492953,22493746,1,22493159,22493746,1,52801,53594,53007,53594,"dmel"
